ExperimentId,inputIndex,PTSD,PTSDImageArousalSubscale,CognitiveControlOverEmotion,Stress,Depression,ExecutiveScore,Neuroticism,BaseImageDominance,BaseImageArousal,BaseImageValence,NightmareDistress,NightmareEffects,NightmareFrequency,DASSAnxiety,FearExtinctionFailureThreshold,BaseFearExtinctionAttemptThreshold,LogNightmareFrequency,ptsdOffset,ptsdIASOffset,ccoeOffset,stressOffset,depressionOffset,executivescoreOffset,neuroticismOffset,dominanceOffset,arousalOffset,valenceOffset,scalingOffset,stopHour
41,40,0.2772,0.08729411764705883,0.6996296296296297,0.5493333333333333,0.24905882352941175,0.1935,0.44499999999999995,0.535,0.305,-1.393,0.22,0.08602637724753337,0.123,0.10408169856411355,0.25,0.5,-Infinity,0.464,0.348,0.187,0.374,0.474,0.188,0.449,0.453,0.231,0.221,0.25,341.0
32,31,0.24639999999999998,0.10911764705882353,0.5888148148148149,0.6619999999999999,0.2196470588235294,0.2405,0.9075,0.47555555555555556,0.2745,-1.375839,0.22,0.09199941293006744,0.123,0.14014835259781006,0.25,0.5,-Infinity,0.464,0.348,0.187,0.374,0.474,0.188,0.449,0.453,0.231,0.221,0.25,341.0
29,28,0.0924,0.021823529411764707,0.6511481481481483,0.493,0.2196470588235294,0.2796666666666667,0.6299999999999999,0.535,0.305,-1.393,0.22,0.08479298495770252,0.123,0.11482283239264704,0.25,0.5,-Infinity,0.464,0.348,0.187,0.374,0.474,0.188,0.449,0.453,0.231,0.221,0.25,341.0
94,93,0.030799999999999998,0.0,0.8312222222222223,0.493,0.10199999999999998,0.25616666666666665,0.25999999999999995,0.0,0.0305,-1.324356,0.22,0.07829650007382938,0.123,0.06634989816918402,0.25,0.5,-Infinity,0.464,0.348,0.187,0.374,0.474,0.188,0.449,0.453,0.231,0.221,0.25,341.0
3,2,0.015399999999999999,0.0,0.6857777777777778,0.5211666666666667,0.13141176470588234,0.2875,0.3524999999999999,0.3566666666666667,0.244,-1.393,0.22,0.07940697644534982,0.123,0.08129421259360549,0.25,0.5,-Infinity,0.464,0.348,0.187,0.374,0.474,0.188,0.449,0.453,0.231,0.221,0.25,341.0
82,81,0.061599999999999995,0.021823529411764707,0.6580740740740741,0.493,0.19023529411764706,0.2875,0.25999999999999995,0.535,0.305,-1.393,0.22,0.080360593145078,0.123,0.08261876148031044,0.25,0.5,-Infinity,0.464,0.348,0.187,0.374,0.474,0.188,0.449,0.453,0.231,0.221,0.25,341.0
4,3,0.3234,0.10911764705882353,0.6026666666666667,0.6619999999999999,0.3372941176470588,0.2718333333333333,0.9075,0.535,0.305,-1.393,0.22,0.09850127579898639,0.123,0.1600363007179228,0.25,0.5,-Infinity,0.464,0.348,0.187,0.374,0.474,0.188,0.449,0.453,0.231,0.221,0.25,341.0
101,100,0.0,0.0,0.775814814814815,0.493,0.10199999999999998,0.217,0.3524999999999999,0.0,0.0305,-1.324356,0.22,0.07811923659601462,0.123,0.06791447929581597,0.25,0.5,-Infinity,0.464,0.348,0.187,0.374,0.474,0.188,0.449,0.453,0.231,0.221,0.25,341.0
68,67,0.21559999999999996,0.06547058823529413,0.7342592592592594,0.6338333333333334,0.27847058823529414,0.29533333333333334,0.44499999999999995,0.41611111111111115,0.2745,-1.341517,0.22,0.08449376159364275,0.123,0.10024034756474082,0.25,0.5,-Infinity,0.464,0.348,0.187,0.374,0.474,0.188,0.449,0.453,0.231,0.221,0.25,341.0
7,6,0.7545999999999999,0.3055294117647059,0.5472592592592593,0.8028333333333333,0.45494117647058824,0.499,0.9075,0.535,0.305,-1.393,0.22,0.22023074435709228,0.12932258064516128,0.18436367248376223,0.25,0.5,1.0697396898147833,0.464,0.348,0.187,0.374,0.474,0.188,0.449,0.453,0.231,0.221,0.25,341.0
11,10,0.4158,0.06547058823529413,0.6372962962962964,0.6901666666666667,0.36670588235294116,0.20133333333333334,0.25999999999999995,0.47555555555555556,0.305,-1.393,0.2245294418425878,0.17683895044923792,0.21151612903225808,0.11647938808497299,0.25,0.5,2.2158677254930215,0.464,0.348,0.187,0.374,0.474,0.188,0.449,0.453,0.231,0.221,0.25,341.0
76,75,0.030799999999999998,0.043647058823529414,0.775814814814815,0.5493333333333333,0.10199999999999998,0.123,0.44499999999999995,0.23777777777777778,0.2745,-1.341517,0.22,0.0797102370615788,0.123,0.08438113736328616,0.25,0.5,-Infinity,0.464,0.348,0.187,0.374,0.474,0.188,0.449,0.453,0.231,0.221,0.25,341.0
66,65,0.030799999999999998,0.0,0.7965925925925927,0.493,0.13141176470588234,0.2875,0.25999999999999995,0.2972222222222223,0.244,-1.358678,0.22,0.07901792133931163,0.123,0.07517539821274866,0.25,0.5,-Infinity,0.464,0.348,0.187,0.374,0.474,0.188,0.449,0.453,0.231,0.221,0.25,341.0
50,49,0.12319999999999999,0.0,0.6857777777777778,0.5493333333333333,0.27847058823529414,0.16999999999999998,0.815,0.535,0.2745,-1.393,0.22,0.0886083063546011,0.123,0.1363514149268617,0.25,0.5,-Infinity,0.464,0.348,0.187,0.374,0.474,0.188,0.449,0.453,0.231,0.221,0.25,341.0
9,8,0.4311999999999999,0.2618823529411765,0.7411851851851853,0.6901666666666667,0.1608235294117647,0.20916666666666667,0.7224999999999999,0.535,0.305,-1.393,0.22,0.09382905258957117,0.123,0.1297319398001736,0.25,0.5,-Infinity,0.464,0.348,0.187,0.374,0.474,0.188,0.449,0.453,0.231,0.221,0.25,341.0
2,1,0.6314,0.28370588235294114,0.5403333333333333,0.7464999999999999,0.24905882352941175,0.20916666666666667,1.0,0.535,0.305,-1.393,0.22,0.10909544693913135,0.123,0.17181647540441175,0.25,0.5,-Infinity,0.464,0.348,0.187,0.374,0.474,0.188,0.449,0.453,0.231,0.221,0.25,341.0
97,96,0.0,0.0,0.8450740740740742,0.493,0.10199999999999998,0.1465,0.3524999999999999,0.23777777777777778,0.1525,-1.375839,0.22,0.07863823293719936,0.123,0.07572650732086106,0.25,0.5,-Infinity,0.464,0.348,0.187,0.374,0.474,0.188,0.449,0.453,0.231,0.221,0.25,341.0
57,56,0.0924,0.06547058823529413,0.6857777777777778,0.5493333333333333,0.19023529411764706,0.217,0.44499999999999995,0.3566666666666667,0.2135,-1.358678,0.22,0.08152687285488638,0.123,0.09201575407837026,0.25,0.5,-Infinity,0.464,0.348,0.187,0.374,0.474,0.188,0.449,0.453,0.231,0.221,0.25,341.0
60,59,0.0924,0.0,0.7065555555555556,0.5493333333333333,0.27847058823529414,0.13083333333333333,0.44499999999999995,0.535,0.305,-1.393,0.22,0.08372763909750697,0.123,0.10377340940998775,0.25,0.5,-Infinity,0.464,0.348,0.187,0.374,0.474,0.188,0.449,0.453,0.231,0.221,0.25,341.0
116,115,0.0,0.0,0.8104444444444445,0.493,0.10199999999999998,0.123,0.25999999999999995,0.0,0.0305,-1.324356,0.22,0.07808860034727375,0.123,0.06638041414461805,0.25,0.5,-Infinity,0.464,0.348,0.187,0.374,0.474,0.188,0.449,0.453,0.231,0.221,0.25,341.0
102,101,0.0924,0.021823529411764707,0.7065555555555556,0.5775,0.13141176470588234,0.24833333333333332,0.44499999999999995,0.41611111111111115,0.2745,-1.358678,0.22,0.08114509788434868,0.123,0.08970520291516566,0.25,0.5,-Infinity,0.464,0.348,0.187,0.374,0.474,0.188,0.449,0.453,0.231,0.221,0.25,341.0
27,26,0.23099999999999998,0.021823529411764707,0.5680370370370371,0.5211666666666667,0.24905882352941175,0.20916666666666667,0.815,0.2972222222222223,0.183,-1.393,0.22,0.08746713800779257,0.123,0.11742419813891547,0.25,0.5,-Infinity,0.464,0.348,0.187,0.374,0.474,0.188,0.449,0.453,0.231,0.221,0.25,341.0
71,70,0.2002,0.10911764705882353,0.8520000000000001,0.5493333333333333,0.10199999999999998,0.3345,0.25999999999999995,0.47555555555555556,0.061,-1.375839,0.22,0.08017652724090246,0.123,0.07581192628368667,0.25,0.5,-Infinity,0.464,0.348,0.187,0.374,0.474,0.188,0.449,0.453,0.231,0.221,0.25,341.0
5,4,0.6622,0.28370588235294114,0.7134814814814816,0.7746666666666666,0.30788235294117644,0.15433333333333332,0.5374999999999999,0.535,0.305,-1.393,0.22371380686001896,0.19796978059878506,0.15461290322580645,0.13407741807371903,0.25,0.5,1.768709694150802,0.464,0.348,0.187,0.374,0.474,0.188,0.449,0.453,0.231,0.221,0.25,341.0
13,12,0.1694,0.043647058823529414,0.6996296296296297,0.5211666666666667,0.10199999999999998,0.22483333333333333,0.25999999999999995,0.535,0.305,-1.393,0.22,0.08062273918562286,0.123,0.079966356861683,0.25,0.5,-Infinity,0.464,0.348,0.187,0.374,0.474,0.188,0.449,0.453,0.231,0.221,0.25,341.0
43,42,0.0462,0.021823529411764707,0.8035185185185185,0.5775,0.10199999999999998,0.20133333333333334,0.6299999999999999,0.535,0.305,-1.393,0.22,0.08210852950445391,0.123,0.1043649779360294,0.25,0.5,-Infinity,0.464,0.348,0.187,0.374,0.474,0.188,0.449,0.453,0.231,0.221,0.25,341.0
10,9,0.3234,0.0,0.7896666666666667,0.6338333333333334,0.24905882352941175,0.17783333333333334,0.25999999999999995,0.535,0.305,-1.393,0.22,0.08257172272919817,0.123,0.08483848112573528,0.25,0.5,-Infinity,0.464,0.348,0.187,0.374,0.474,0.188,0.449,0.453,0.231,0.221,0.25,341.0
108,107,0.24639999999999998,0.043647058823529414,0.7619629629629631,0.7183333333333333,0.36670588235294116,0.16999999999999998,0.3524999999999999,0.0,0.0305,-1.307195,0.22,0.09665221000670435,0.123,0.0827264600728245,0.25,0.5,-Infinity,0.464,0.348,0.187,0.374,0.474,0.188,0.449,0.453,0.231,0.221,0.25,341.0
65,64,0.5082,0.17458823529411766,0.5611111111111111,0.6901666666666667,0.3961176470588235,0.41283333333333333,0.9075,0.535,0.305,-1.393,0.22,0.2099362926712584,0.12932258064516128,0.16954652234825365,0.25,0.5,1.0697396898147833,0.464,0.348,0.187,0.374,0.474,0.188,0.449,0.453,0.231,0.221,0.25,341.0
33,32,0.47739999999999994,0.15276470588235294,0.6996296296296297,0.5775,0.602,0.20916666666666667,0.3524999999999999,0.535,0.305,-1.393,0.229591096125,0.18520785757500002,0.19887096774193547,0.15026625,0.25,0.5,2.148920935862408,0.464,0.348,0.187,0.374,0.474,0.188,0.449,0.453,0.231,0.221,0.25,341.0
8,7,0.5544,0.19641176470588234,0.7342592592592594,0.5775,0.3961176470588235,0.16216666666666668,0.9075,0.47555555555555556,0.2745,-1.375839,0.22,0.10674919214827287,0.123,0.16997086774197584,0.25,0.5,-Infinity,0.464,0.348,0.187,0.374,0.474,0.188,0.449,0.453,0.231,0.221,0.25,341.0
49,48,0.7699999999999999,0.28370588235294114,0.5888148148148149,0.6338333333333334,0.48435294117647054,0.31883333333333336,0.9075,0.535,0.305,-1.393,0.22,0.22233441166389245,0.12932258064516128,0.18936556810364455,0.25,0.5,1.0697396898147833,0.464,0.348,0.187,0.374,0.474,0.188,0.449,0.453,0.231,0.221,0.25,341.0
70,69,0.015399999999999999,0.0,0.775814814814815,0.493,0.10199999999999998,0.1465,0.5374999999999999,0.3566666666666667,0.2135,-1.358678,0.22,0.07982227500199565,0.123,0.08907013923341892,0.25,0.5,-Infinity,0.464,0.348,0.187,0.374,0.474,0.188,0.449,0.453,0.231,0.221,0.25,341.0
18,17,0.24639999999999998,0.043647058823529414,0.574962962962963,0.7183333333333333,0.27847058823529414,0.20133333333333334,1.0,0.535,0.305,-1.393,0.22,0.09559343122528817,0.123,0.15845538934640524,0.25,0.5,-Infinity,0.464,0.348,0.187,0.374,0.474,0.188,0.449,0.453,0.231,0.221,0.25,341.0
53,52,0.5851999999999999,0.19641176470588234,0.574962962962963,0.8028333333333333,0.24905882352941175,0.25616666666666665,0.9075,0.2972222222222223,0.305,-1.393,0.22,0.2044818840567041,0.12932258064516128,0.14147800765605878,0.25,0.5,1.0697396898147833,0.464,0.348,0.187,0.374,0.474,0.188,0.449,0.453,0.231,0.221,0.25,341.0
78,77,0.077,0.021823529411764707,0.7619629629629631,0.5775,0.13141176470588234,0.29533333333333334,0.3524999999999999,0.535,0.244,-1.238551,0.22,0.08048395280776803,0.123,0.08532058598359119,0.25,0.5,-Infinity,0.464,0.348,0.187,0.374,0.474,0.188,0.449,0.453,0.231,0.221,0.25,341.0
115,114,0.0,0.0,0.8520000000000001,0.493,0.10199999999999998,0.123,0.25999999999999995,0.0,0.0305,-1.307195,0.22,0.07808849068607925,0.123,0.06637739683468749,0.25,0.5,-Infinity,0.464,0.348,0.187,0.374,0.474,0.188,0.449,0.453,0.231,0.221,0.25,341.0
17,16,0.3388,0.10911764705882353,0.775814814814815,0.6338333333333334,0.24905882352941175,0.15433333333333332,0.3524999999999999,0.535,0.305,-1.375839,0.22,0.08509072332808326,0.123,0.0960098876745098,0.25,0.5,-Infinity,0.464,0.348,0.187,0.374,0.474,0.188,0.449,0.453,0.231,0.221,0.25,341.0
44,43,0.3234,0.19641176470588234,0.6303703703703705,0.5775,0.36670588235294116,0.217,0.815,0.535,0.305,-1.393,0.22,0.09909988649770932,0.123,0.15962415043966502,0.25,0.5,-Infinity,0.464,0.348,0.187,0.374,0.474,0.188,0.449,0.453,0.231,0.221,0.25,341.0
30,29,0.2618,0.08729411764705883,0.6234444444444445,0.7183333333333333,0.27847058823529414,0.2718333333333333,0.5374999999999999,0.535,0.305,-1.393,0.22,0.08786996061124919,0.123,0.11448846268673407,0.25,0.5,-Infinity,0.464,0.348,0.187,0.374,0.474,0.188,0.449,0.453,0.231,0.221,0.25,341.0
6,5,0.308,0.10911764705882353,0.6996296296296297,0.6056666666666667,0.2196470588235294,0.217,0.44499999999999995,0.41611111111111115,0.244,-1.358678,0.22,0.08506866210827284,0.123,0.09776060178826543,0.25,0.5,-Infinity,0.464,0.348,0.187,0.374,0.474,0.188,0.449,0.453,0.231,0.221,0.25,341.0
20,19,0.5236,0.21823529411764706,0.671925925925926,0.7464999999999999,0.27847058823529414,0.37366666666666665,0.815,0.47555555555555556,0.305,-1.358678,0.22214080697143343,0.20227895106435456,0.13564516129032259,0.14804413341605674,0.25,0.5,1.3707696854787645,0.464,0.348,0.187,0.374,0.474,0.188,0.449,0.453,0.231,0.221,0.25,341.0
83,82,0.0924,0.043647058823529414,0.8520000000000001,0.493,0.13141176470588234,0.123,0.25999999999999995,0.535,0.305,-1.393,0.22,0.08034725787388323,0.123,0.08139286812794118,0.25,0.5,-Infinity,0.464,0.348,0.187,0.374,0.474,0.188,0.449,0.453,0.231,0.221,0.25,341.0
19,18,0.7237999999999999,0.28370588235294114,0.47800000000000004,0.8591666666666666,0.48435294117647054,0.38933333333333336,1.0,0.3566666666666667,0.244,-1.375839,0.22,0.2205622355674664,0.12932258064516128,0.18868523513970586,0.25,0.5,1.0697396898147833,0.464,0.348,0.187,0.374,0.474,0.188,0.449,0.453,0.231,0.221,0.25,341.0
95,94,0.015399999999999999,0.0,0.8520000000000001,0.493,0.10199999999999998,0.1935,0.25999999999999995,0.23777777777777778,0.1525,-1.324356,0.22,0.07856270806826748,0.123,0.07198707731553819,0.25,0.5,-Infinity,0.464,0.348,0.187,0.374,0.474,0.188,0.449,0.453,0.231,0.221,0.25,341.0
62,61,0.12319999999999999,0.06547058823529413,0.7550370370370372,0.6619999999999999,0.2196470588235294,0.3345,0.5374999999999999,0.2972222222222223,0.183,-1.307195,0.22,0.08243880458342111,0.123,0.09662464493842828,0.25,0.5,-Infinity,0.464,0.348,0.187,0.374,0.474,0.188,0.449,0.453,0.231,0.221,0.25,341.0
24,23,0.1386,0.0,0.6788518518518519,0.6619999999999999,0.19023529411764706,0.22483333333333333,0.44499999999999995,0.23777777777777778,0.305,-1.393,0.22,0.08160790486425576,0.123,0.08910140893891716,0.25,0.5,-Infinity,0.464,0.348,0.187,0.374,0.474,0.188,0.449,0.453,0.231,0.221,0.25,341.0
55,54,0.1848,0.10911764705882353,0.7342592592592594,0.6056666666666667,0.24905882352941175,0.2875,0.5374999999999999,0.535,0.305,-1.393,0.22,0.08631516389086262,0.123,0.11237928946972016,0.25,0.5,-Infinity,0.464,0.348,0.187,0.374,0.474,0.188,0.449,0.453,0.231,0.221,0.25,341.0
51,50,0.23099999999999998,0.13094117647058826,0.7411851851851853,0.6338333333333334,0.10199999999999998,0.217,0.5374999999999999,0.535,0.305,-1.238551,0.22,0.08494025321284038,0.123,0.10250427831811681,0.25,0.5,-Infinity,0.464,0.348,0.187,0.374,0.474,0.188,0.449,0.453,0.231,0.221,0.25,341.0
23,22,0.2618,0.0,0.6234444444444445,0.8591666666666666,0.4255294117647059,0.358,0.5374999999999999,0.23777777777777778,0.122,-1.341517,0.22575616456786068,0.17886720603210993,0.20519354838709677,0.12744285147865092,0.25,0.5,2.1836830421216202,0.464,0.348,0.187,0.374,0.474,0.188,0.449,0.453,0.231,0.221,0.25,341.0
28,27,0.616,0.32735294117647057,0.4918518518518519,0.831,0.3961176470588235,0.37366666666666665,1.0,0.535,0.305,-1.255712,0.22,0.2192551496101442,0.12932258064516128,0.19313499142973856,0.25,0.5,1.0697396898147833,0.464,0.348,0.187,0.374,0.474,0.188,0.449,0.453,0.231,0.221,0.25,341.0
26,25,0.5082,0.24005882352941177,0.671925925925926,0.6056666666666667,0.36670588235294116,0.2875,0.6299999999999999,0.41611111111111115,0.2745,-1.358678,0.22,0.09593472097955964,0.123,0.13268044549350777,0.25,0.5,-Infinity,0.464,0.348,0.187,0.374,0.474,0.188,0.449,0.453,0.231,0.221,0.25,341.0
40,39,0.154,0.043647058823529414,0.7896666666666667,0.5775,0.2196470588235294,0.20916666666666667,0.25999999999999995,0.17833333333333334,0.2135,-1.341517,0.22,0.08013647183195693,0.123,0.07733813581044832,0.25,0.5,-Infinity,0.464,0.348,0.187,0.374,0.474,0.188,0.449,0.453,0.231,0.221,0.25,341.0
21,20,0.616,0.24005882352941177,0.5403333333333333,0.6619999999999999,0.48435294117647054,0.16999999999999998,1.0,0.47555555555555556,0.305,-1.393,0.22,0.22165257088613965,0.12932258064516128,0.2002110169338916,0.25,0.5,1.0697396898147833,0.464,0.348,0.187,0.374,0.474,0.188,0.449,0.453,0.231,0.221,0.25,341.0
89,88,0.0,0.0,0.8035185185185185,0.493,0.10199999999999998,0.13866666666666666,0.3524999999999999,0.0,0.0305,-1.393,0.22,0.07811997824976216,0.123,0.06793488577805121,0.25,0.5,-Infinity,0.464,0.348,0.187,0.374,0.474,0.188,0.449,0.453,0.231,0.221,0.25,341.0
98,97,0.061599999999999995,0.0,0.7550370370370372,0.5775,0.13141176470588234,0.29533333333333334,0.3524999999999999,0.0,0.0305,-1.307195,0.22,0.07875492595349745,0.123,0.06941225131170445,0.25,0.5,-Infinity,0.464,0.348,0.187,0.374,0.474,0.188,0.449,0.453,0.231,0.221,0.25,341.0
72,71,0.015399999999999999,0.0,0.7065555555555556,0.493,0.10199999999999998,0.31883333333333336,0.7224999999999999,0.3566666666666667,0.244,-1.358678,0.22,0.08043146247551915,0.123,0.09797708279660011,0.25,0.5,-Infinity,0.464,0.348,0.187,0.374,0.474,0.188,0.449,0.453,0.231,0.221,0.25,341.0
113,112,0.0462,0.0,0.7273333333333334,0.493,0.1608235294117647,0.16999999999999998,0.25999999999999995,0.535,0.305,-1.393,0.22,0.08005524018535262,0.123,0.08164924183529411,0.25,0.5,-Infinity,0.464,0.348,0.187,0.374,0.474,0.188,0.449,0.453,0.231,0.221,0.25,341.0
